/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_14-38-26-264000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_14-43-38-536000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_14-48-49-595000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_14-54-01-317000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_14-59-12-036000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-04-21-021000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-09-30-406000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-14-42-246000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-19-53-746000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-25-04-670000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-30-15-555000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-35-25-606000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-40-36-128000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-45-47-114000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-50-58-306000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_15-56-09-932000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-01-22-028000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-06-32-758000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-11-46-096000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-16-54-682000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-22-04-535000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-27-16-436000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-32-28-019000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-37-37-584000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-42-50-975000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-48-02-096000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-53-12-907000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_16-58-23-717000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-03-34-342000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-08-43-881000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-13-55-499000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-19-05-634000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-24-15-635000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-29-26-907000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-34-39-012000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-39-50-304000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-45-00-474000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-50-14-108000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_17-55-24-039000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-00-34-600000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-05-45-229000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-10-56-148000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-16-08-054000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-21-17-426000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-26-27-927000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-31-38-482000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-36-46-220000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-41-55-410000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-47-05-781000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-52-16-415000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_18-57-24-647000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-02-35-380000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-07-44-938000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-12-56-771000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-18-06-379000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-23-16-236000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-28-28-406000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-33-38-116000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-38-48-214000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-43-57-959000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-49-08-766000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-54-19-133000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_19-59-27-754000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-04-39-302000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-09-49-336000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-14-57-296000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-20-06-686000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-25-16-584000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-30-26-742000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-35-36-713000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-40-46-226000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-45-55-409000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-51-06-761000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_20-56-16-762000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-01-27-683000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-07-38-611000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-12-49-055000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-18-00-063000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-23-10-719000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-28-19-464000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-33-29-537000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-38-39-777000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-43-49-386000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-48-58-702000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-54-08-217000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_21-59-17-367000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-04-27-327000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-09-37-916000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-14-48-886000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-20-00-076000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-25-07-106000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-30-18-405000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-35-29-320000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-40-38-804000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-45-49-629000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-51-00-191000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_22-56-11-604000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-01-21-579000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-06-32-807000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-11-42-377000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-16-53-380000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-22-01-705000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-27-12-569000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-32-23-317000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-37-32-759000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-42-43-158000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-47-53-972000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-53-04-983000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-15_23-58-14-613000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-03-24-576000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-08-35-723000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-13-46-509000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-18-58-969000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-24-10-397000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-29-20-876000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-34-31-978000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-39-41-455000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-44-50-149000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-50-00-374000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_00-55-09-736000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-00-19-541000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-05-30-436000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-10-39-370000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-15-48-719000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-21-00-099000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-26-09-363000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-31-21-192000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-36-31-357000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-41-41-900000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-46-54-076000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-52-05-282000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_01-57-15-480000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-02-25-188000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-07-35-347000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-12-45-260000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-17-53-932000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-23-03-181000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-28-14-216000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-33-22-782000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-38-32-698000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-43-42-985000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-48-53-639000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-54-02-741000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_02-59-12-534000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-04-21-864000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-09-32-649000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-14-43-229000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-19-52-859000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-25-02-646000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-30-12-465000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-35-23-716000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-40-34-260000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-45-45-301000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-50-54-165000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_03-56-05-017000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-01-14-322000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-06-24-549000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-11-34-708000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-16-45-756000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-21-55-337000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-27-05-845000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-32-14-268000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-37-25-641000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-42-36-003000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-47-47-285000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-52-57-992000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_04-58-08-503000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-03-19-148000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-08-30-403000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-13-39-791000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-18-48-867000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-23-59-283000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-29-08-107000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-34-16-795000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-39-26-157000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-44-35-555000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-49-46-136000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_05-54-56-412000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-00-08-068000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-05-18-517000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-10-29-354000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-15-39-873000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-20-51-028000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-26-01-008000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-31-12-712000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-36-21-769000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-41-31-835000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-46-42-861000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-51-51-294000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_06-56-59-694000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-02-11-474000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-07-20-629000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-12-30-354000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-17-38-717000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-22-48-287000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-27-59-710000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-33-11-107000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-38-21-463000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-43-31-167000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-48-41-308000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-53-50-207000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_07-59-02-917000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-04-13-209000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-09-25-793000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-14-36-155000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-19-47-262000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-24-57-152000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-30-06-405000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-35-17-646000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-40-29-148000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-45-39-311000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-50-50-072000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_08-55-59-205000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_09-01-09-908000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_09-06-20-733000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_09-11-31-278000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_09-16-41-899000.CNF
/home/dosenet/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-16_09-21-51-871000.CNF
